Sales_Order #;Date;Day;Month;Year;Customer_Age;Age_Group;Customer_Gender;Country;State;Product_Category;Sub_Category;Product_Description;Order_Quantity; Unit_Cost ; Unit_Price ; Profit ; Cost ;Revenue;;;Average Revenue by Age Group;Minimum Revenue from Australia;Maximum Revenue from Australia
261695;1/12/2021;1;December;2021;39;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;4;$1,252.00;$2,295.00;$4,172.00;$5,008.00;9 180;;Youth;3533,00;;
261696;1/12/2021;1;December;2021;44;Adults (35-64);M;United Kingdom;England;Bikes;Mountain Bikes;Mountain-200 Silver, 42;1;$1,266.00;$2,320.00;$1,054.00;$1,266.00;2 320;;Young Adults;3859,55;;
261697;2/12/2021;2;December;2021;37;Adults (35-64);M;United States;California;Bikes;Mountain Bikes;Mountain-400-W Silver, 46;2;$420.00;$769.00;$698.00;$840.00;1 538;;Adults;4388,43;;
261698;2/12/2021;2;December;2021;31;Young Adults (25-34);F;Australia;New South Wales;Bikes;Mountain Bikes;Mountain-400-W Silver, 42;1;$420.00;$769.00;$349.00;$420.00;769;;;;;
261699;3/12/2021;3;December;2021;37;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;2;$1,252.00;$2,295.00;$2,086.00;$2,504.00;4 590;;;;;
261700;3/12/2021;3;December;2021;24;Youth (<25);F;United Kingdom;England;Bikes;Mountain Bikes;Mountain-200 Black, 38;1;$1,252.00;$2,295.00;$1,043.00;$1,252.00;2 295;;;;;
261701;3/12/2021;3;December;2021;37;Adults (35-64);M;United States;Washington;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;$1,252.00;$2,295.00;$1,043.00;$1,252.00;2 295;;;;;
261702;4/12/2021;4;December;2021;31;Young Adults (25-34);F;Australia;New South Wales;Bikes;Mountain Bikes;Mountain-400-W Silver, 42;4;$420.00;$769.00;$1,396.00;$1,680.00;3 076;;;;;
261703;5/12/2021;5;December;2021;39;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;4;$1,252.00;$2,295.00;$4,172.00;$5,008.00;9 180;;;;;
261704;5/12/2021;5;December;2021;42;Adults (35-64);M;Germany;Nordrhein-Westfalen;Bikes;Mountain Bikes;Mountain-200 Black, 38;4;$1,252.00;$2,295.00;$4,172.00;$5,008.00;9 180;;;;;
261705;5/12/2021;5;December;2021;35;Adults (35-64);F;Australia;Queensland;Bikes;Mountain Bikes;Mountain-200 Silver, 38;1;$1,266.00;$2,320.00;$1,054.00;$1,266.00;2 320;;;;;
261706;5/12/2021;5;December;2021;37;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;$1,252.00;$2,295.00;$1,043.00;$1,252.00;2 295;;;;;
261707;6/12/2021;6;December;2021;23;Youth (<25);M;United Kingdom;England;Bikes;Mountain Bikes;Mountain-400-W Silver, 46;3;$420.00;$769.00;$1,047.00;$1,260.00;2 307;;;;;
261708;6/12/2021;6;December;2021;27;Young Adults (25-34);M;Canada;British Columbia;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;$1,252.00;$2,295.00;$1,043.00;$1,252.00;2 295;;;;;
261709;6/12/2021;6;December;2021;36;Adults (35-64);M;Australia;New South Wales;Bikes;Mountain Bikes;Mountain-200 Black, 42;1;$1,252.00;$2,295.00;$1,043.00;$1,252.00;2 295;;;;;
261710;6/12/2021;6;December;2021;47;Adults (35-64);M;United Kingdom;England;Bikes;Mountain Bikes;Mountain-200 Silver, 38;1;$1,266.00;$2,320.00;$1,054.00;$1,266.00;2 320;;;;;
261711;7/12/2021;7;December;2021;30;Young Adults (25-34);M;United States;California;Bikes;Mountain Bikes;Mountain-400-W Silver, 38;4;$420.00;$769.00;$1,396.00;$1,680.00;3 076;;;;;
